[15:41:55] - Tx	22 0A DA 0A D9 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93 F1 95
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:42:59] - Tx	22 0A DA 0A D9 F1 86 19 21
[15:42:59]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:42:59]	Error when processing of response message ('Primitive has invalid length')!
[15:42:59] - Rx	Positive response:
[15:42:59] - Rx	 62 0A DA 08 0A D9 03 F1
[15:42:59] - Rx	 86 01 19 21 00 00 00 00
[15:42:59] - Rx	 00 00 00 00 00
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:43:06] - Tx	22 0A DA 0A D9 F1 86
[15:43:06]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:43:06]	Error when processing of response message ('Primitive has invalid length')!
[15:43:06] - Rx	Positive response:
[15:43:06] - Rx	 62 0A DA 08 0A D9 03 F1
[15:43:06] - Rx	 86 01
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:43:12] - Tx	22 0A DA 0A D9
[15:43:12]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:43:12]	Error when processing of response message ('Primitive has invalid length')!
[15:43:12] - Rx	Positive response:
[15:43:12] - Rx	 62 0A DA 08 0A D9 03
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:43:16] - Tx	22 0A DA
[15:43:16]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:43:16] - Rx	Positive response:
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:43:18] - Tx	22 0A DA
[15:43:18]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[15:43:18] - Rx	Positive response:
    System status	    0x08
        Status_1	    0x08
            Status_1.Dynamic Steering Torque (DST) Status	    NOT requested
            Status_1.Dynamic Steering Torque (DST) Vehicle Operative Conditions	    Not passed
            Status_1.EPS DST Internal Operative Conditions	    Not passed
            Status_1.Angle Sensor Type	    Absolute sensor
            Status_1.Motor Type	    Small
            Status_1.Lamp Command	    OFF
            Status_1.(gap)	    (0x00)
[15:43:20]	Device 'Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1' is offline.
[16:44:59] - Tx	Vehicle Identification Read
[16:44:59]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:44:59] - Rx	Positive response:
    Model Year	    2015
    Vehicle Line Configuration	    0x34
    Car Shape Configuration	    0x07
    Country Code	    0x0F
[16:44:59]	Device 'Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1' is online.
[16:45:45]	Device 'Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1' is offline.
[16:47:23] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93 F1 95 F1 58 20 03
[16:47:25]	Timeout - No response message received within expected timeframe!
[16:47:29]	Device 'Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1' is online.
[16:47:29] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93 F1 95 F1 58 20 03
[16:47:29]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:47:29]	Negative response:
    Response Code	    Incorrect message length or invalid format
[16:47:37] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93 F1 95 F1 58
[16:47:37]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:47:37]	Error when processing of response message ('Primitive has invalid length')!
[16:47:37] - Rx	Positive response:
[16:47:37] - Rx	 62 F1 86 01 19 21 00 00
[16:47:37] - Rx	 00 00 00 00 00 00 00 20
[16:47:37] - Rx	 10 F9 20 14 00 F1 0D 82
[16:47:37] - Rx	 81 81 81 F1 54 00 D2 F1
[16:47:37] - Rx	 55 00 D2 F1 93 33 F1 95
[16:47:37] - Rx	 00 31 F1 58 0F 34 07 0F
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:47:44] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93 F1 95
[16:47:44]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:47:44]	Error when processing of response message ('Primitive has invalid length')!
[16:47:44] - Rx	Positive response:
[16:47:44] - Rx	 62 F1 86 01 19 21 00 00
[16:47:44] - Rx	 00 00 00 00 00 00 00 20
[16:47:44] - Rx	 10 F9 20 14 00 F1 0D 82
[16:47:44] - Rx	 81 81 81 F1 54 00 D2 F1
[16:47:44] - Rx	 55 00 D2 F1 93 33 F1 95
[16:47:44] - Rx	 00 31
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:47:50] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55 F1 93
[16:47:50]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:47:50]	Error when processing of response message ('Primitive has invalid length')!
[16:47:50] - Rx	Positive response:
[16:47:50] - Rx	 62 F1 86 01 19 21 00 00
[16:47:50] - Rx	 00 00 00 00 00 00 00 20
[16:47:50] - Rx	 10 F9 20 14 00 F1 0D 82
[16:47:50] - Rx	 81 81 81 F1 54 00 D2 F1
[16:47:50] - Rx	 55 00 D2 F1 93 33
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:47:55] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55
[16:47:55]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:47:55]	Error when processing of response message ('Primitive has invalid length')!
[16:47:55] - Rx	Positive response:
[16:47:55] - Rx	 62 F1 86 01 19 21 00 00
[16:47:55] - Rx	 00 00 00 00 00 00 00 20
[16:47:55] - Rx	 10 F9 20 14 00 F1 0D 82
[16:47:55] - Rx	 81 81 81 F1 54 00 D2 F1
[16:47:55] - Rx	 55 00 D2
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:47:59] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54 F1 55
[16:47:59]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:47:59]	Error when processing of response message ('Primitive has invalid length')!
[16:47:59] - Rx	Positive response:
[16:47:59] - Rx	 62 F1 86 01 19 21 00 00
[16:47:59] - Rx	 00 00 00 00 00 00 00 20
[16:47:59] - Rx	 10 F9 20 14 00 F1 0D 82
[16:47:59] - Rx	 81 81 81 F1 54 00 D2 F1
[16:47:59] - Rx	 55 00 D2
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:06] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D F1 54
[16:48:06]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:48:06]	Error when processing of response message ('Primitive has invalid length')!
[16:48:06] - Rx	Positive response:
[16:48:06] - Rx	 62 F1 86 01 19 21 00 00
[16:48:06] - Rx	 00 00 00 00 00 00 00 20
[16:48:06] - Rx	 10 F9 20 14 00 F1 0D 82
[16:48:06] - Rx	 81 81 81 F1 54 00 D2
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:10] - Tx	22 F1 86 19 21 20 10 20 14 F1 0D
[16:48:10]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:48:10]	Error when processing of response message ('Primitive has invalid length')!
[16:48:10] - Rx	Positive response:
[16:48:10] - Rx	 62 F1 86 01 19 21 00 00
[16:48:10] - Rx	 00 00 00 00 00 00 00 20
[16:48:10] - Rx	 10 F9 20 14 00 F1 0D 82
[16:48:10] - Rx	 81 81 81
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:15] - Tx	22 F1 86 19 21 20 10 20 14
[16:48:15]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:48:15]	Error when processing of response message ('Primitive has invalid length')!
[16:48:15] - Rx	Positive response:
[16:48:15] - Rx	 62 F1 86 01 19 21 00 00
[16:48:15] - Rx	 00 00 00 00 00 00 00 20
[16:48:15] - Rx	 10 F9 20 14 00
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:18] - Tx	22 F1 86 19 21 20 10
[16:48:18]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:48:18]	Error when processing of response message ('Primitive has invalid length')!
[16:48:18] - Rx	Positive response:
[16:48:18] - Rx	 62 F1 86 01 19 21 00 00
[16:48:18] - Rx	 00 00 00 00 00 00 00 20
[16:48:18] - Rx	 10 F9
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:22] - Tx	22 F1 86 19 21
[16:48:22]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:48:22]	Error when processing of response message ('Primitive has invalid length')!
[16:48:22] - Rx	Positive response:
[16:48:22] - Rx	 62 F1 86 01 19 21 00 00
[16:48:22] - Rx	 00 00 00 00 00 00 00
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:26] - Tx	22 F1 86
[16:48:26]	Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1
[16:48:26] - Rx	Positive response:
    DiagnosticSession	    0x01
        Active diagnostic session data identifier	    default session
[16:48:33]	Device 'Nxtr_Electric_Power_Steering_P3272_P341_Next_Gen_A_1' is offline.
